$ DerivativeCompressCRC,$ DerivativeExtractCRC,$ Compress,$ Extract,$ DerivativeGZIPCRC,$ ZipMeTest,$Base,$ Adaptation,$ CRC,$ ArchiveCheck,$ GZIP,$ Adler32Checksum,$ DerivativeCompressGZIP,$ DerivativeCompressAdler32Checksum,$ Check,$ DerivativeCompressGZIPCRC,$<BinarySearch,$<obj2
0,0,1,0,0,0,1,0,1,1,1,1,0,0,0,0,90778.0,6
0,0,1,0,0,0,1,1,1,0,1,0,0,0,0,0,88303.0,5
0,0,1,0,0,0,1,1,1,0,1,1,0,0,0,0,90737.0,6
0,0,1,0,0,0,1,1,1,1,1,0,0,0,0,0,88601.0,6
0,0,1,0,0,0,1,1,1,1,1,1,0,0,0,0,91035.0,7
0,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,88698.0,4
0,0,1,1,0,0,1,0,1,1,0,0,0,0,0,0,88987.0,5
0,0,1,1,0,0,1,1,1,0,0,0,0,0,0,0,88955.0,5
0,0,1,1,0,0,1,1,1,1,0,0,0,0,0,0,89244.0,6
0,0,1,1,0,0,1,0,1,0,0,1,0,0,0,0,91132.0,5
0,0,1,1,0,0,1,1,1,0,0,1,0,0,0,0,91389.0,6
0,0,1,1,0,0,1,0,1,1,0,1,0,0,0,0,91421.0,6
0,0,1,1,0,0,1,1,1,1,0,1,0,0,0,0,91678.0,7
0,0,1,1,0,0,1,0,1,0,1,0,0,0,0,0,95415.0,5
0,0,1,1,0,0,1,0,1,1,1,0,0,0,0,0,95704.0,6
0,0,1,1,0,0,1,0,1,0,1,1,0,0,0,0,97849.0,6
0,0,1,1,0,0,1,0,1,1,1,1,0,0,0,0,98138.0,7
0,0,1,1,0,0,1,1,1,0,1,0,0,0,0,0,95672.0,6
0,0,1,1,0,0,1,1,1,0,1,1,0,0,0,0,98106.0,7
0,0,1,1,0,0,1,1,1,1,1,0,0,0,0,0,95961.0,7
0,0,1,1,0,0,1,1,1,1,1,1,0,0,0,0,98395.0,8
0,0,1,0,1,0,1,0,1,0,1,0,0,0,0,0,88046.0,5
0,0,1,0,1,0,1,1,1,0,1,0,0,0,0,0,88303.0,6
0,0,1,0,1,0,1,0,1,1,1,0,0,0,0,0,88344.0,6
0,0,1,0,1,0,1,1,1,1,1,0,0,0,0,0,88601.0,7
0,0,1,0,1,0,1,0,1,0,1,1,0,0,0,0,90480.0,6
0,0,1,0,1,0,1,0,1,1,1,1,0,0,0,0,90778.0,7
0,0,1,0,1,0,1,1,1,0,1,1,0,0,0,0,90737.0,7
0,0,1,0,1,0,1,1,1,1,1,1,0,0,0,0,91035.0,8
0,0,1,1,1,0,1,0,1,0,1,0,0,0,0,0,95415.0,6
0,0,1,1,1,0,1,1,1,0,1,0,0,0,0,0,95672.0,7
0,0,1,1,1,0,1,0,1,0,1,1,0,0,0,0,97849.0,7
0,0,1,1,1,0,1,1,1,0,1,1,0,0,0,0,98106.0,8
0,0,1,1,1,0,1,0,1,1,1,0,0,0,0,0,95704.0,7
0,0,1,1,1,0,1,0,1,1,1,1,0,0,0,0,98138.0,8
0,0,1,1,1,0,1,1,1,1,1,0,0,0,0,0,95961.0,8
0,0,1,1,1,0,1,1,1,1,1,1,0,0,0,0,98395.0,9
0,1,1,1,0,0,1,0,1,0,0,0,0,0,0,0,88698.0,5
0,1,1,1,0,0,1,0,1,1,0,0,0,0,0,0,88987.0,6
0,1,1,1,0,0,1,1,1,0,0,0,0,0,0,0,88955.0,6
0,1,1,1,0,0,1,1,1,1,0,0,0,0,0,0,89244.0,7
0,1,1,1,0,0,1,0,1,0,0,1,0,0,0,0,91132.0,6
0,1,1,1,0,0,1,1,1,0,0,1,0,0,0,0,91389.0,7
0,1,1,1,0,0,1,0,1,1,0,1,0,0,0,0,91421.0,7
0,1,1,1,0,0,1,1,1,1,0,1,0,0,0,0,91678.0,8
0,1,1,1,0,0,1,0,1,0,1,0,0,0,0,0,95415.0,6
0,1,1,1,0,0,1,0,1,1,1,0,0,0,0,0,95704.0,7
0,1,1,1,0,0,1,0,1,0,1,1,0,0,0,0,97849.0,7
0,1,1,1,0,0,1,0,1,1,1,1,0,0,0,0,98138.0,8
0,1,1,1,0,0,1,1,1,0,1,0,0,0,0,0,95672.0,7
0,1,1,1,0,0,1,1,1,0,1,1,0,0,0,0,98106.0,8
0,1,1,1,0,0,1,1,1,1,1,0,0,0,0,0,95961.0,8
0,1,1,1,0,0,1,1,1,1,1,1,0,0,0,0,98395.0,9
0,1,1,1,1,0,1,0,1,0,1,0,0,0,0,0,95415.0,7
0,1,1,1,1,0,1,1,1,0,1,0,0,0,0,0,95672.0,8
0,1,1,1,1,0,1,0,1,1,1,0,0,0,0,0,95704.0,8
0,1,1,1,1,0,1,1,1,1,1,0,0,0,0,0,95961.0,9
0,1,1,1,1,0,1,0,1,0,1,1,0,0,0,0,97849.0,8
0,1,1,1,1,0,1,0,1,1,1,1,0,0,0,0,98138.0,9
0,1,1,1,1,0,1,1,1,0,1,1,0,0,0,0,98106.0,9
0,1,1,1,1,0,1,1,1,1,1,1,0,0,0,0,98395.0,10
