$no_mixed_refs,$rc_lookahead_40,$no_cabac,$no_8x8dct,$no_asm,$rc_lookahead,$ref_1,$no_fast_pskip,$no_weightb,$rc_lookahead_20,$ref_5,$no_mbtree,$ref_9,$no_deblock,$ref,$rc_lookahead_60,$<Performance,$<obj2
0,1,1,0,1,1,0,1,1,0,0,1,1,0,1,0,807.0,9
0,1,0,1,1,1,0,1,0,0,0,1,1,0,1,0,780.93,8
0,1,0,1,1,1,0,1,1,0,0,1,1,0,1,0,780.756666667,9
0,1,1,1,1,1,0,1,0,0,0,1,1,0,1,0,773.386666667,9
1,0,1,1,1,1,1,0,0,1,0,1,0,1,1,0,275.416666667,10
0,1,1,1,1,1,0,1,1,0,0,1,1,0,1,0,773.22,10
1,1,0,0,1,1,0,1,0,0,0,1,1,0,1,0,672.413333333,8
1,1,1,0,1,1,0,1,0,0,0,1,1,0,1,0,666.503333333,9
1,1,0,1,1,1,0,1,0,0,0,1,1,0,1,0,652.653333333,9
1,1,1,1,1,1,0,1,0,0,0,1,1,0,1,0,645.54,10
1,1,0,0,1,1,0,1,1,0,0,1,1,0,1,0,672.213333333,9
1,1,0,1,1,1,0,1,1,0,0,1,1,0,1,0,652.433333333,10
1,1,1,0,1,1,0,1,1,0,0,1,1,0,1,0,666.493333333,10
1,1,1,1,1,1,0,1,1,0,0,1,1,0,1,0,645.303333333,11
0,1,0,0,1,1,0,0,0,0,0,0,1,1,1,0,616.62,6
1,0,0,1,1,1,1,1,0,1,0,1,0,0,1,0,291.66,9
0,1,1,0,1,1,0,0,0,0,0,0,1,1,1,0,607.536666667,7
0,1,0,0,1,1,0,0,1,0,0,0,1,1,1,0,616.086666667,7
0,1,1,0,1,1,0,0,1,0,0,0,1,1,1,0,607.033333333,8
1,1,0,0,1,1,0,0,0,0,0,0,1,1,1,0,510.183333333,7
1,1,0,0,1,1,0,0,1,0,0,0,1,1,1,0,510.016666667,8
1,1,1,0,1,1,0,0,0,0,0,0,1,1,1,0,508.34,8
1,1,1,0,1,1,0,0,1,0,0,0,1,1,1,0,508.003333333,9
0,1,0,0,1,1,0,0,0,0,0,1,1,1,1,0,726.79,7
0,1,1,0,1,1,0,0,0,0,0,1,1,1,1,0,715.993333333,8
1,1,0,0,1,1,0,0,0,0,0,1,1,1,1,0,580.543333333,8
1,0,1,1,1,1,1,1,0,1,0,1,0,0,1,0,279.753333333,10
1,1,1,0,1,1,0,0,0,0,0,1,1,1,1,0,575.7,9
0,1,0,0,1,1,0,0,1,0,0,1,1,1,1,0,726.643333333,8
1,1,0,0,1,1,0,0,1,0,0,1,1,1,1,0,580.576666667,9
0,1,1,0,1,1,0,0,1,0,0,1,1,1,1,0,715.906666667,9
1,1,1,0,1,1,0,0,1,0,0,1,1,1,1,0,575.396666667,10
0,1,0,0,1,1,0,1,0,0,0,0,1,1,1,0,744.893333333,7
0,1,1,0,1,1,0,1,0,0,0,0,1,1,1,0,733.776666667,8
0,1,0,0,1,1,0,1,1,0,0,0,1,1,1,0,744.26,8
0,1,1,0,1,1,0,1,1,0,0,0,1,1,1,0,733.216666667,9
0,1,0,0,1,1,0,1,0,0,0,1,1,1,1,0,821.526666667,8
1,0,0,1,1,1,1,1,0,1,0,1,0,1,1,0,291.043333333,10
0,1,0,0,1,1,0,1,1,0,0,1,1,1,1,0,821.756666667,9
0,1,1,0,1,1,0,1,0,0,0,1,1,1,1,0,809.97,9
0,1,1,0,1,1,0,1,1,0,0,1,1,1,1,0,809.5,10
1,1,0,0,1,1,0,1,0,0,0,0,1,1,1,0,631.283333333,8
1,1,1,0,1,1,0,1,0,0,0,0,1,1,1,0,627.5,9
1,1,0,0,1,1,0,1,0,0,0,1,1,1,1,0,671.696666667,9
1,1,1,0,1,1,0,1,0,0,0,1,1,1,1,0,665.293333333,10
1,1,0,0,1,1,0,1,1,0,0,0,1,1,1,0,631.053333333,9
1,1,0,0,1,1,0,1,1,0,0,1,1,1,1,0,671.5,10
1,1,1,0,1,1,0,1,1,0,0,0,1,1,1,0,627.24,10
1,0,1,1,1,1,1,1,0,1,0,1,0,1,1,0,279.153333333,11
1,1,1,0,1,1,0,1,1,0,0,1,1,1,1,0,665.23,11
0,1,0,1,1,1,0,0,0,0,0,0,1,1,1,0,590.18,7
0,1,1,1,1,1,0,0,0,0,0,0,1,1,1,0,583.526666667,8
0,1,0,1,1,1,0,0,1,0,0,0,1,1,1,0,589.74,8
0,1,1,1,1,1,0,0,1,0,0,0,1,1,1,0,583.426666667,9
1,1,0,1,1,1,0,0,0,0,0,0,1,1,1,0,497.333333333,8
1,1,0,1,1,1,0,0,1,0,0,0,1,1,1,0,496.78,9
1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,0,492.13,9
1,1,1,1,1,1,0,0,1,0,0,0,1,1,1,0,491.696666667,10
0,1,0,1,1,1,0,1,0,0,0,0,1,1,1,0,715.25,8
1,0,0,1,1,1,1,0,1,1,0,0,0,0,1,0,254.706666667,8
0,1,1,1,1,1,0,1,0,0,0,0,1,1,1,0,706.833333333,9
1,1,0,1,1,1,0,1,0,0,0,0,1,1,1,0,615.093333333,9
1,1,1,1,1,1,0,1,0,0,0,0,1,1,1,0,609.2,10
0,1,0,1,1,1,0,1,1,0,0,0,1,1,1,0,714.666666667,9
1,1,0,1,1,1,0,1,1,0,0,0,1,1,1,0,615.06,10
0,1,1,1,1,1,0,1,1,0,0,0,1,1,1,0,706.59,10
1,1,1,1,1,1,0,1,1,0,0,0,1,1,1,0,608.68,11
0,1,0,1,1,1,0,0,0,0,0,1,1,1,1,0,690.716666667,8
0,1,1,1,1,1,0,0,0,0,0,1,1,1,1,0,683.763333333,9
0,1,0,1,1,1,0,0,1,0,0,1,1,1,1,0,690.216666667,9
1,0,0,1,1,1,1,0,1,1,0,0,0,1,1,0,254.013333333,9
0,1,1,1,1,1,0,0,1,0,0,1,1,1,1,0,683.256666667,10
0,1,0,1,1,1,0,1,0,0,0,1,1,1,1,0,783.876666667,9
0,1,0,1,1,1,0,1,1,0,0,1,1,1,1,0,783.776666667,10
0,1,1,1,1,1,0,1,0,0,0,1,1,1,1,0,775.663333333,10
0,1,1,1,1,1,0,1,1,0,0,1,1,1,1,0,775.54,11
1,1,0,1,1,1,0,0,0,0,0,1,1,1,1,0,561.743333333,9
1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,0,555.613333333,10
1,1,0,1,1,1,0,1,0,0,0,1,1,1,1,0,651.49,10
1,1,1,1,1,1,0,1,0,0,0,1,1,1,1,0,644.356666667,11
1,1,0,1,1,1,0,0,1,0,0,1,1,1,1,0,561.42,10
1,0,0,1,1,1,1,1,1,1,0,0,0,0,1,0,261.206666667,9
1,1,0,1,1,1,0,1,1,0,0,1,1,1,1,0,651.286666667,11
1,1,1,1,1,1,0,0,1,0,0,1,1,1,1,0,555.26,11
1,1,1,1,1,1,0,1,1,0,0,1,1,1,1,0,643.983333333,12
1,0,0,1,1,1,1,1,1,1,0,0,0,1,1,0,260.55,10
1,0,0,1,1,1,1,0,1,1,0,1,0,0,1,0,287.086666667,9
1,0,0,1,1,1,1,1,1,1,0,1,0,0,1,0,291.61,10
1,0,0,1,1,1,1,0,1,1,0,1,0,1,1,0,286.44,10
0,0,1,0,1,1,1,0,1,1,0,0,0,1,1,0,259.903333333,8
1,0,0,1,1,1,1,1,1,1,0,1,0,1,1,0,290.916666667,11
1,0,1,1,1,1,1,0,1,1,0,0,0,0,1,0,244.333333333,9
1,0,1,1,1,1,1,0,1,1,0,0,0,1,1,0,244.28,10
1,0,1,1,1,1,1,0,1,1,0,1,0,0,1,0,276.026666667,10
1,0,1,1,1,1,1,0,1,1,0,1,0,1,1,0,275.47,11
1,0,1,1,1,1,1,1,1,1,0,0,0,0,1,0,249.606666667,10
1,0,1,1,1,1,1,1,1,1,0,1,0,0,1,0,279.81,11
1,0,1,1,1,1,1,1,1,1,0,0,0,1,1,0,249.41,11
1,0,1,1,1,1,1,1,1,1,0,1,0,1,1,0,279.266666667,12
0,1,0,0,1,1,1,1,0,0,0,0,0,1,1,0,277.813333333,7
0,1,1,0,1,1,1,1,0,0,0,0,0,0,1,0,268.786666667,7
0,1,1,0,1,1,1,0,0,0,0,0,0,1,1,0,262.233333333,7
0,1,1,0,1,1,1,1,0,0,0,0,0,1,1,0,268.396666667,8
0,1,0,0,1,1,1,0,1,0,0,0,0,1,1,0,270.153333333,7
0,1,1,0,1,1,1,0,1,0,0,0,0,0,1,0,262.566666667,7
0,0,1,0,1,1,1,1,1,1,0,0,0,0,1,0,266.526666667,8
0,1,1,0,1,1,1,0,1,0,0,0,0,1,1,0,262.29,8
0,1,0,0,1,1,1,1,1,0,0,0,0,0,1,0,278.12,7
0,1,1,0,1,1,1,1,1,0,0,0,0,0,1,0,268.873333333,8
0,1,0,0,1,1,1,1,1,0,0,0,0,1,1,0,277.533333333,8
0,1,1,0,1,1,1,1,1,0,0,0,0,1,1,0,268.206666667,9
1,1,0,0,1,1,1,0,0,0,0,0,0,1,1,0,270.136666667,7
1,1,0,0,1,1,1,1,0,0,0,0,0,0,1,0,278.226666667,7
1,1,0,0,1,1,1,1,0,0,0,0,0,1,1,0,277.853333333,8
1,1,0,0,1,1,1,0,1,0,0,0,0,0,1,0,270.726666667,7
0,0,0,0,1,1,1,1,1,1,0,0,0,1,1,0,275.373333333,8
1,1,0,0,1,1,1,1,1,0,0,0,0,0,1,0,278.076666667,8
1,1,0,0,1,1,1,0,1,0,0,0,0,1,1,0,270.013333333,8
1,1,0,0,1,1,1,1,1,0,0,0,0,1,1,0,277.563333333,9
1,1,1,0,1,1,1,0,0,0,0,0,0,0,1,0,262.653333333,7
1,1,1,0,1,1,1,0,0,0,0,0,0,1,1,0,262.17,8
1,1,1,0,1,1,1,0,1,0,0,0,0,0,1,0,262.53,8
1,1,1,0,1,1,1,0,1,0,0,0,0,1,1,0,262.276666667,9
1,1,1,0,1,1,1,1,0,0,0,0,0,0,1,0,268.763333333,8
1,1,1,0,1,1,1,1,1,0,0,0,0,0,1,0,268.883333333,9
1,1,1,0,1,1,1,1,0,0,0,0,0,1,1,0,268.396666667,9
0,0,1,0,1,1,1,1,1,1,0,0,0,1,1,0,266.113333333,9
1,1,1,0,1,1,1,1,1,0,0,0,0,1,1,0,268.263333333,10
0,1,0,1,1,1,1,0,0,0,0,0,0,1,1,0,256.333333333,7
0,1,0,1,1,1,1,1,0,0,0,0,0,0,1,0,263.436666667,7
0,1,0,1,1,1,1,1,0,0,0,0,0,1,1,0,262.793333333,8
0,1,1,1,1,1,1,0,0,0,0,0,0,0,1,0,246.486666667,7
0,1,1,1,1,1,1,1,0,0,0,0,0,0,1,0,251.87,8
0,1,1,1,1,1,1,0,0,0,0,0,0,1,1,0,246.4,8
0,1,1,1,1,1,1,1,0,0,0,0,0,1,1,0,251.573333333,9
1,1,0,1,1,1,1,0,0,0,0,0,0,0,1,0,256.82,7
1,1,0,1,1,1,1,0,0,0,0,0,0,1,1,0,256.34,8
1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,0,246.543333333,8
1,1,1,1,1,1,1,0,0,0,0,0,0,1,1,0,246.273333333,9
1,1,0,1,1,1,1,1,0,0,0,0,0,0,1,0,263.206666667,8
1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,0,251.823333333,9
1,1,0,1,1,1,1,1,0,0,0,0,0,1,1,0,262.643333333,9
1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,0,251.586666667,10
0,1,0,1,1,1,1,0,1,0,0,0,0,0,1,0,256.666666667,7
0,1,0,1,1,1,1,0,1,0,0,0,0,1,1,0,256.273333333,8
0,1,0,1,1,1,1,1,1,0,0,0,0,0,1,0,263.253333333,8
0,1,0,1,1,1,1,1,1,0,0,0,0,1,1,0,262.61,9
1,1,0,1,1,1,1,0,1,0,0,0,0,0,1,0,256.72,8
1,1,0,1,1,1,1,1,1,0,0,0,0,0,1,0,263.073333333,9
1,1,0,1,1,1,1,0,1,0,0,0,0,1,1,0,256.32,9
1,1,0,1,1,1,1,1,1,0,0,0,0,1,1,0,262.51,10
0,1,1,1,1,1,1,0,1,0,0,0,0,0,1,0,246.41,8
0,1,1,1,1,1,1,0,1,0,0,0,0,1,1,0,246.2,9
1,1,1,1,1,1,1,0,1,0,0,0,0,0,1,0,246.58,9
1,1,1,1,1,1,1,0,1,0,0,0,0,1,1,0,246.236666667,10
0,1,1,1,1,1,1,1,1,0,0,0,0,0,1,0,251.786666667,9
1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,0,251.86,10
0,1,1,1,1,1,1,1,1,0,0,0,0,1,1,0,251.53,10
1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,0,251.636666667,11
0,1,0,0,1,1,1,0,0,0,0,1,0,1,1,0,305.173333333,7
0,1,0,0,1,1,1,1,0,0,0,1,0,0,1,0,310.696666667,7
0,1,0,0,1,1,1,1,0,0,0,1,0,1,1,0,310.286666667,8
0,1,1,0,1,1,1,0,0,0,0,1,0,0,1,0,295.49,7
0,1,1,0,1,1,1,1,0,0,0,1,0,0,1,0,299.813333333,8
0,1,1,0,1,1,1,0,0,0,0,1,0,1,1,0,295.426666667,8
1,0,0,0,1,1,1,1,0,1,0,0,0,1,1,0,275.69,8
0,1,1,0,1,1,1,1,0,0,0,1,0,1,1,0,299.706666667,9
0,1,0,0,1,1,1,0,1,0,0,1,0,0,1,0,305.443333333,7
0,1,0,0,1,1,1,0,1,0,0,1,0,1,1,0,305.04,8
0,1,1,0,1,1,1,0,1,0,0,1,0,0,1,0,295.61,8
0,1,1,0,1,1,1,0,1,0,0,1,0,1,1,0,295.503333333,9
0,1,0,0,1,1,1,1,1,0,0,1,0,0,1,0,310.776666667,8
0,1,1,0,1,1,1,1,1,0,0,1,0,0,1,0,299.906666667,9
0,1,0,0,1,1,1,1,1,0,0,1,0,1,1,0,310.316666667,9
0,1,1,0,1,1,1,1,1,0,0,1,0,1,1,0,299.626666667,10
0,1,0,1,1,1,1,0,0,0,0,1,0,0,1,0,287.05,7
0,1,0,1,1,1,1,0,0,0,0,1,0,1,1,0,286.426666667,8
0,1,0,1,1,1,1,1,0,0,0,1,0,0,1,0,291.59,8
0,1,0,1,1,1,1,1,0,0,0,1,0,1,1,0,291.066666667,9
0,1,0,1,1,1,1,0,1,0,0,1,0,0,1,0,287.106666667,8
0,1,0,1,1,1,1,1,1,0,0,1,0,0,1,0,291.576666667,9
0,1,0,1,1,1,1,0,1,0,0,1,0,1,1,0,286.4,9
0,1,0,1,1,1,1,1,1,0,0,1,0,1,1,0,291.2,10
0,1,1,1,1,1,1,0,0,0,0,1,0,0,1,0,276.01,8
0,1,1,1,1,1,1,0,0,0,0,1,0,1,1,0,275.56,9
0,1,1,1,1,1,1,0,1,0,0,1,0,0,1,0,275.973333333,9
1,0,0,0,1,1,1,1,1,1,0,0,0,0,1,0,275.956666667,8
0,1,1,1,1,1,1,0,1,0,0,1,0,1,1,0,275.453333333,10
0,1,1,1,1,1,1,1,0,0,0,1,0,0,1,0,279.753333333,9
0,1,1,1,1,1,1,1,1,0,0,1,0,0,1,0,279.89,10
0,1,1,1,1,1,1,1,0,0,0,1,0,1,1,0,279.246666667,10
0,1,1,1,1,1,1,1,1,0,0,1,0,1,1,0,279.156666667,11
1,1,0,0,1,1,1,0,0,0,0,1,0,0,1,0,305.503333333,7
1,1,0,0,1,1,1,0,0,0,0,1,0,1,1,0,305.03,8
1,1,0,0,1,1,1,1,0,0,0,1,0,0,1,0,310.696666667,8
1,1,0,0,1,1,1,1,0,0,0,1,0,1,1,0,310.25,9
1,1,1,0,1,1,1,0,0,0,0,1,0,0,1,0,295.68,8
1,0,0,0,1,1,1,0,1,1,0,0,0,1,1,0,268.11,8
1,1,1,0,1,1,1,1,0,0,0,1,0,0,1,0,299.75,9
1,1,1,0,1,1,1,0,0,0,0,1,0,1,1,0,295.36,9
1,1,1,0,1,1,1,1,0,0,0,1,0,1,1,0,299.69,10
