$<obj,$HAVE_SEQUENCE,$HAVE_QUEUE,$HAVE_CRYPTO,$HAVE_REPLICATION,$HAVE_STATISTICS,$HAVE_HASH,$HAVE_VERIFY,$DIAGNOSTIC
1333572.05604,0,0,0,0,1,0,1,1
1350866.92817,1,0,0,0,1,0,1,1
1238436.74424,0,0,0,1,0,0,0,1
1433670.84733,0,0,0,1,1,0,0,1
1270782.76053,0,0,0,1,0,0,1,1
1465975.51757,0,0,0,1,1,0,1,1
1250866.95805,1,0,0,1,0,0,0,1
1283210.61171,1,0,0,1,0,0,1,1
1450963.35683,1,0,0,1,1,0,0,1
1483270.3897,1,0,0,1,1,0,1,1
1167649.94101,0,1,0,0,0,0,0,1
1342907.99452,0,1,0,0,1,0,0,1
1180080.15482,1,1,0,0,0,0,0,1
1360202.86665,1,1,0,0,1,0,0,1
1277355.60144,0,1,0,1,0,0,0,1
1289783.45262,1,1,0,1,0,0,0,1
1476877.88076,0,1,0,1,1,0,0,1
1494172.75289,1,1,0,1,1,0,0,1
1199995.95729,0,1,0,0,0,0,1,1
1375215.02739,0,1,0,0,1,0,1,1
1309699.2551,0,1,0,1,0,0,1,1
1509184.91362,0,1,0,1,1,0,1,1
1212423.80848,1,1,0,0,0,0,1,1
1322129.46891,1,1,0,1,0,0,1,1
1392507.53689,1,1,0,0,1,0,1,1
1526477.42313,1,1,0,1,1,0,1,1
1142933.27127,0,0,1,0,0,0,0,1
1313900.78593,0,0,1,0,1,0,0,1
1155363.48508,1,0,1,0,0,0,0,1
1331195.65806,1,0,1,0,1,0,0,1
1175279.28755,0,0,1,0,0,0,1,1
1187707.13874,1,0,1,0,0,0,1,1
1346207.81879,0,0,1,0,1,0,1,1
1363500.3283,1,0,1,0,1,0,1,1
1180285.70376,0,1,1,0,0,0,0,1
1355543.75728,0,1,1,0,1,0,0,1
1212629.35742,0,1,1,0,0,0,1,1
1387848.42752,0,1,1,0,1,0,1,1
1192713.55495,1,1,1,0,0,0,0,1
1225059.57123,1,1,1,0,0,0,1,1
1372836.26678,1,1,1,0,1,0,0,1
1405143.29965,1,1,1,0,1,0,1,1
1251072.507,0,0,1,1,0,0,0,1
1446304.24746,0,0,1,1,1,0,0,1
1263500.35818,1,0,1,1,0,0,0,1
1463599.11959,1,0,1,1,1,0,0,1
1289989.00157,0,1,1,1,0,0,0,1
1302419.21538,1,1,1,1,0,0,0,1
1489513.64352,0,1,1,1,1,0,0,1
1506806.15302,1,1,1,1,1,0,0,1
1283416.16065,0,0,1,1,0,0,1,1
1478611.28033,0,0,1,1,1,0,1,1
1322335.01785,0,1,1,1,0,0,1,1
1521818.31375,0,1,1,1,1,0,1,1
1295846.37447,1,0,1,1,0,0,1,1
1334762.86904,1,1,1,1,0,0,1,1
1495903.78983,1,0,1,1,1,0,1,1
1539113.18588,1,1,1,1,1,0,1,1
1203173.28736,0,0,0,0,0,1,0,1
1383405.86156,0,0,0,0,1,1,0,1
1215601.13854,1,0,0,0,0,1,0,1
1400700.73369,1,0,0,0,1,1,0,1
1235422.43575,0,0,0,0,0,1,1,1
1247852.64957,1,0,0,0,0,1,1,1
1415657.37258,0,0,0,0,1,1,1,1
1432949.88208,1,0,0,0,1,1,1,1
1311310.16046,0,0,0,1,0,1,0,1
1515809.32309,0,0,0,1,1,1,0,1
1343561.67148,0,0,0,1,0,1,1,1
1548060.83411,0,0,0,1,1,1,1,1
1323740.37427,1,0,0,1,0,1,0,1
1355989.52267,1,0,0,1,0,1,1,1
1533104.19522,1,0,0,1,1,1,0,1
1565353.34362,1,0,0,1,1,1,1,1
1215806.68748,0,0,1,0,0,1,0,1
1396041.62432,0,0,1,0,1,1,0,1
1228236.9013,1,0,1,0,0,1,0,1
1413334.13382,1,0,1,0,1,1,0,1
1323945.92321,0,0,1,1,0,1,0,1
1336373.7744,1,0,1,1,0,1,0,1
1528445.08585,0,0,1,1,1,1,0,1
1545737.59535,1,0,1,1,1,1,0,1
1248058.19851,0,0,1,0,0,1,1,1
1428290.77271,0,0,1,0,1,1,1,1
1356195.07161,0,0,1,1,0,1,1,1
1560694.23424,0,0,1,1,1,1,1,1
1260486.04969,1,0,1,0,0,1,1,1
1368625.28542,1,0,1,1,0,1,1,1
1445585.64484,1,0,1,0,1,1,1,1
1577989.10637,1,0,1,1,1,1,1,1
1240544.62091,0,1,0,0,0,1,0,1
1425070.09659,0,1,0,0,1,1,0,1
1252974.83472,1,1,0,0,0,1,0,1
1442362.6061,1,1,0,0,1,1,0,1
1272796.13193,0,1,0,0,0,1,1,1
1285223.98311,1,1,0,0,0,1,1,1
1457319.24499,0,1,0,0,1,1,1,1
1474614.11712,1,1,0,0,1,1,1,1
1253180.38366,0,1,1,0,0,1,0,1
1437703.49672,0,1,1,0,1,1,0,1
1285429.53206,0,1,1,0,0,1,1,1
1469955.00775,0,1,1,0,1,1,1,1
1265608.23485,1,1,1,0,0,1,0,1
1297859.74587,1,1,1,0,0,1,1,1
1454998.36885,1,1,1,0,1,1,0,1
1487247.51725,1,1,1,0,1,1,1,1
1350250.28134,0,1,0,1,0,1,0,1
1559039.98283,0,1,0,1,1,1,0,1
1362678.13252,1,1,0,1,0,1,0,1
1576332.49233,1,1,0,1,1,1,0,1
1362883.68147,0,1,1,1,0,1,0,1
1375313.89528,1,1,1,1,0,1,0,1
1571673.38296,0,1,1,1,1,1,0,1
1588968.25509,1,1,1,1,1,1,0,1
1382499.42973,0,1,0,1,0,1,1,1
1591289.13122,0,1,0,1,1,1,1,1
1395135.19249,0,1,1,1,0,1,1,1
1603924.89398,0,1,1,1,1,1,1,1
1394929.64355,1,1,0,1,0,1,1,1
1407563.04368,1,1,1,1,0,1,1,1
1608584.00336,1,1,0,1,1,1,1,1
1621217.40348,1,1,1,1,1,1,1,1
