$<obj,$heuristic,$transExt,$transExtDynamic,$heuristicVmtf,$eq3,$eq2,$eq5,$eq4,$heuristicUnit,$eq1,$transExtAll,$heuristicBerkmin,$transExtWeight,$transExtChoice,$eqFixpoint,$backprop,$heuristicVsids,$eq,$satPreproYes
37406.0707739,1,1,0,0,1,0,0,0,0,0,0,1,0,1,0,1,0,1,1
28818.0916103,1,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0
31055.864969,1,1,0,0,1,0,0,0,0,0,0,1,0,1,0,1,0,1,0
33376.6507739,1,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1
34537.5795191,1,1,0,1,1,0,0,0,0,0,0,0,0,1,0,1,0,1,1
27592.7167053,1,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0
28651.5308751,1,1,0,1,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0
28772.211737,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1,1
30100.2370602,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,1,1,1
21335.8781754,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0
22348.2766291,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,1,1,0
80525.7351855,1,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,1
77388.5686202,1,1,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0,1,1
116432.397316,1,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0
110213.227201,1,1,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0,1,0
39790.2310528,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1
39261.6277322,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1,1
33003.7175166,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0
34025.3991135,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0
36978.510343,1,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,1
37461.7696333,1,1,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,1,1
28845.9410399,1,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0
31343.6424088,1,1,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,1,0
33385.9339171,1,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,1
34546.8626624,1,1,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,1,1
27453.469557,1,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0
28521.5668701,1,1,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,1,0
28809.3443099,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,1,1
30109.5202034,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,1,1
21159.4984542,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,1,0
22144.0474783,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,1,0
80126.5600271,1,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,1
77425.7011931,1,1,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0,1,1
116766.590471,1,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0
111011.577518,1,1,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0,1,0
39725.2490503,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,1
39373.0254508,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,1,1
32780.9220793,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0
34108.9474025,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,1,0
36969.2271998,1,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,1
37730.9807866,1,1,0,0,0,0,1,0,0,0,0,1,0,1,0,1,0,1,1
28910.9230425,1,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0
30972.31668,1,1,0,0,0,0,1,0,0,0,0,1,0,1,0,1,0,1,0
33265.2530552,1,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1
34407.6155141,1,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,1,1
27778.3795697,1,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
28855.760026,1,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,1,0
28632.9645887,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,1,1
30193.0684924,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,1,1,1,1
21233.7636,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,1,0
22413.2586317,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,1,1,1,0
79699.535439,1,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,1
77732.0449193,1,1,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,1,1
116757.307328,1,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0
111299.354958,1,1,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,1,0
39771.6647664,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1
39187.3625864,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,1,1
32892.3197979,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
34108.9474025,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,1,0
36588.6183278,1,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,1
37461.7696333,1,1,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,1,1
28938.7724721,1,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,0
31037.2986826,1,1,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,1,0
33478.7653493,1,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1
34658.260381,1,1,0,1,0,0,0,0,0,0,0,0,1,0,1,1,0,1,1
27620.566135,1,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0
29004.2903175,1,1,0,1,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0
28818.6274531,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,1
30239.4842085,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1
21335.8781754,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0
22227.5957673,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,0
80720.6811931,1,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1,1
77704.1954897,1,1,0,0,0,0,0,0,1,0,0,0,1,0,1,1,0,1,1
117574.223932,1,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0
111327.204388,1,1,0,0,0,0,0,0,1,0,0,0,1,0,1,1,0,1,0
39641.7007613,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1
39057.3985813,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,1
32873.7535115,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0
34127.513689,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0
75066.1752868,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1
72356.0333096,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1
59943.3991395,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
56666.9854258,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0
69338.4759204,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
68726.3243108,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1
