$<obj,$Operations,$Eval_Neg,$ToString_Plus,$Neg,$Eval_Plus,$base,$Plus,$Numbers,$Eval,$ToString,$ToString_Numbers,$ToString_Neg,$Eval_Numbers
4258.76994495,1,1,0,1,1,1,0,1,0,0,0,1,0
4973.11940097,1,0,0,0,0,1,1,1,0,0,0,1,0
4258.62784849,1,1,0,0,0,1,1,1,0,0,0,1,0
4472.24582999,1,0,0,0,1,1,1,1,0,0,0,1,0
4258.76994495,1,1,0,0,1,1,1,1,0,0,0,1,0
5197.17432141,1,0,0,1,0,1,1,1,0,0,0,1,0
4696.30075042,1,0,0,1,1,1,1,1,0,0,0,1,0
4258.76994495,1,1,0,1,0,1,1,1,0,0,0,1,0
4258.91204141,1,1,0,1,1,1,1,1,0,0,0,1,0
4294.37560426,1,0,0,0,0,1,0,0,0,1,1,0,0
4294.37560426,1,0,0,0,0,1,0,0,0,1,0,1,0
4294.51770072,1,0,0,0,0,1,0,0,0,1,1,1,0
4294.37560426,1,0,0,0,1,1,0,0,0,1,0,0,0
4294.51770072,1,0,0,0,1,1,0,0,0,1,0,1,0
4294.51770072,1,0,0,0,1,1,0,0,0,1,1,0,0
4294.65979718,1,0,0,0,1,1,0,0,0,1,1,1,0
4294.37560426,1,1,0,0,0,1,0,0,0,1,0,0,0
4294.51770072,1,1,0,0,0,1,0,0,0,1,1,0,0
4294.51770072,1,1,0,0,1,1,0,0,0,1,0,0,0
4294.65979718,1,1,0,0,1,1,0,0,0,1,1,0,0
4294.51770072,1,1,0,0,0,1,0,0,0,1,0,1,0
4294.65979718,1,1,0,0,1,1,0,0,0,1,0,1,0
4294.65979718,1,1,0,0,0,1,0,0,0,1,1,1,0
4294.80189364,1,1,0,0,1,1,0,0,0,1,1,1,0
4294.37560426,1,0,1,0,0,1,0,0,0,1,0,0,0
4294.51770072,1,0,1,0,0,1,0,0,0,1,1,0,0
4294.51770072,1,0,1,0,0,1,0,0,0,1,0,1,0
4294.65979718,1,0,1,0,0,1,0,0,0,1,1,1,0
4294.51770072,1,1,1,0,0,1,0,0,0,1,0,0,0
4294.65979718,1,1,1,0,0,1,0,0,0,1,0,1,0
4294.65979718,1,1,1,0,0,1,0,0,0,1,1,0,0
4294.80189364,1,1,1,0,0,1,0,0,0,1,1,1,0
4294.51770072,1,0,1,0,1,1,0,0,0,1,0,0,0
4294.65979718,1,0,1,0,1,1,0,0,0,1,1,0,0
4294.65979718,1,1,1,0,1,1,0,0,0,1,0,0,0
4294.80189364,1,1,1,0,1,1,0,0,0,1,1,0,0
4294.65979718,1,0,1,0,1,1,0,0,0,1,0,1,0
4294.80189364,1,1,1,0,1,1,0,0,0,1,0,1,0
4294.80189364,1,0,1,0,1,1,0,0,0,1,1,1,0
4294.9439901,1,1,1,0,1,1,0,0,0,1,1,1,0
4554.32037692,1,0,0,0,0,1,1,0,0,1,0,0,0
4554.46247338,1,0,0,0,0,1,1,0,0,1,1,0,0
4554.46247338,1,0,0,0,0,1,1,0,0,1,0,1,0
4554.60456984,1,0,0,0,0,1,1,0,0,1,1,1,0
4294.51770072,1,0,0,0,1,1,1,0,0,1,0,0,0
4294.65979718,1,0,0,0,1,1,1,0,0,1,0,1,0
4294.65979718,1,0,0,0,1,1,1,0,0,1,1,0,0
4294.80189364,1,0,0,0,1,1,1,0,0,1,1,1,0
4554.46247338,1,0,1,0,0,1,1,0,0,1,0,0,0
4554.60456984,1,0,1,0,0,1,1,0,0,1,1,0,0
4294.65979718,1,0,1,0,1,1,1,0,0,1,0,0,0
4294.80189364,1,0,1,0,1,1,1,0,0,1,1,0,0
4554.60456984,1,0,1,0,0,1,1,0,0,1,0,1,0
4294.80189364,1,0,1,0,1,1,1,0,0,1,0,1,0
4554.7466663,1,0,1,0,0,1,1,0,0,1,1,1,0
4294.9439901,1,0,1,0,1,1,1,0,0,1,1,1,0
4294.51770072,1,1,0,0,0,1,1,0,0,1,0,0,0
4294.65979718,1,1,0,0,0,1,1,0,0,1,1,0,0
4294.65979718,1,1,0,0,0,1,1,0,0,1,0,1,0
4294.80189364,1,1,0,0,0,1,1,0,0,1,1,1,0
4294.65979718,1,1,1,0,0,1,1,0,0,1,0,0,0
4294.80189364,1,1,1,0,0,1,1,0,0,1,0,1,0
4294.80189364,1,1,1,0,0,1,1,0,0,1,1,0,0
4294.9439901,1,1,1,0,0,1,1,0,0,1,1,1,0
4294.65979718,1,1,0,0,1,1,1,0,0,1,0,0,0
4294.80189364,1,1,0,0,1,1,1,0,0,1,1,0,0
4294.80189364,1,1,1,0,1,1,1,0,0,1,0,0,0
4294.9439901,1,1,1,0,1,1,1,0,0,1,1,0,0
4294.80189364,1,1,0,0,1,1,1,0,0,1,0,1,0
4294.9439901,1,1,1,0,1,1,1,0,0,1,0,1,0
4294.9439901,1,1,0,0,1,1,1,0,0,1,1,1,0
4295.08608656,1,1,1,0,1,1,1,0,0,1,1,1,0
4507.99358575,1,0,0,0,0,1,0,1,0,1,0,0,0
4508.13568221,1,0,0,0,0,1,0,1,0,1,1,0,0
4508.13568221,1,0,0,0,0,1,0,1,0,1,0,1,0
4508.27777867,1,0,0,0,0,1,0,1,0,1,1,1,0
4508.13568221,1,0,0,0,1,1,0,1,0,1,0,0,0
4508.27777867,1,0,0,0,1,1,0,1,0,1,0,1,0
4508.27777867,1,0,0,0,1,1,0,1,0,1,1,0,0
4508.41987513,1,0,0,0,1,1,0,1,0,1,1,1,0
4294.51770072,1,1,0,0,0,1,0,1,0,1,0,0,0
4294.65979718,1,1,0,0,0,1,0,1,0,1,1,0,0
4294.65979718,1,1,0,0,1,1,0,1,0,1,0,0,0
4294.80189364,1,1,0,0,1,1,0,1,0,1,1,0,0
4294.65979718,1,1,0,0,0,1,0,1,0,1,0,1,0
4294.80189364,1,1,0,0,1,1,0,1,0,1,0,1,0
4294.80189364,1,1,0,0,0,1,0,1,0,1,1,1,0
4294.9439901,1,1,0,0,1,1,0,1,0,1,1,1,0
4508.13568221,1,0,1,0,0,1,0,1,0,1,0,0,0
4508.27777867,1,0,1,0,0,1,0,1,0,1,1,0,0
4508.27777867,1,0,1,0,0,1,0,1,0,1,0,1,0
4508.41987513,1,0,1,0,0,1,0,1,0,1,1,1,0
4294.65979718,1,1,1,0,0,1,0,1,0,1,0,0,0
4294.80189364,1,1,1,0,0,1,0,1,0,1,0,1,0
4294.80189364,1,1,1,0,0,1,0,1,0,1,1,0,0
4294.9439901,1,1,1,0,0,1,0,1,0,1,1,1,0
4508.27777867,1,0,1,0,1,1,0,1,0,1,0,0,0
4508.41987513,1,0,1,0,1,1,0,1,0,1,1,0,0
4294.80189364,1,1,1,0,1,1,0,1,0,1,0,0,0
4294.9439901,1,1,1,0,1,1,0,1,0,1,1,0,0
4508.41987513,1,0,1,0,1,1,0,1,0,1,0,1,0
4294.9439901,1,1,1,0,1,1,0,1,0,1,0,1,0
4508.56197159,1,0,1,0,1,1,0,1,0,1,1,1,0
4295.08608656,1,1,1,0,1,1,0,1,0,1,1,1,0
4768.08045488,1,0,0,0,0,1,1,1,0,1,0,0,0
4768.22255134,1,0,0,0,0,1,1,1,0,1,1,0,0
4768.22255134,1,0,0,0,0,1,1,1,0,1,0,1,0
4768.3646478,1,0,0,0,0,1,1,1,0,1,1,1,0
4508.27777867,1,0,0,0,1,1,1,1,0,1,0,0,0
4508.41987513,1,0,0,0,1,1,1,1,0,1,0,1,0
4508.41987513,1,0,0,0,1,1,1,1,0,1,1,0,0
4508.56197159,1,0,0,0,1,1,1,1,0,1,1,1,0
4768.22255134,1,0,1,0,0,1,1,1,0,1,0,0,0
4768.3646478,1,0,1,0,0,1,1,1,0,1,1,0,0
4508.41987513,1,0,1,0,1,1,1,1,0,1,0,0,0
4508.56197159,1,0,1,0,1,1,1,1,0,1,1,0,0
4768.3646478,1,0,1,0,0,1,1,1,0,1,0,1,0
4508.56197159,1,0,1,0,1,1,1,1,0,1,0,1,0
4768.50674426,1,0,1,0,0,1,1,1,0,1,1,1,0
4508.70406805,1,0,1,0,1,1,1,1,0,1,1,1,0
4294.65979718,1,1,0,0,0,1,1,1,0,1,0,0,0
4294.80189364,1,1,0,0,0,1,1,1,0,1,1,0,0
4294.80189364,1,1,0,0,0,1,1,1,0,1,0,1,0
4294.9439901,1,1,0,0,0,1,1,1,0,1,1,1,0
4294.80189364,1,1,1,0,0,1,1,1,0,1,0,0,0
4294.9439901,1,1,1,0,0,1,1,1,0,1,0,1,0
4294.9439901,1,1,1,0,0,1,1,1,0,1,1,0,0
4295.08608656,1,1,1,0,0,1,1,1,0,1,1,1,0
4294.80189364,1,1,0,0,1,1,1,1,0,1,0,0,0
4294.9439901,1,1,0,0,1,1,1,1,0,1,1,0,0
4294.9439901,1,1,1,0,1,1,1,1,0,1,0,0,0
4295.08608656,1,1,1,0,1,1,1,1,0,1,1,0,0
4294.9439901,1,1,0,0,1,1,1,1,0,1,0,1,0
4295.08608656,1,1,1,0,1,1,1,1,0,1,0,1,0
4295.08608656,1,1,0,0,1,1,1,1,0,1,1,1,0
4295.22818302,1,1,1,0,1,1,1,1,0,1,1,1,0
4518.28842823,1,0,0,1,0,1,0,0,0,1,0,0,0
4518.43052469,1,0,0,1,0,1,0,0,0,1,1,0,0
4518.43052469,1,0,0,1,0,1,0,0,0,1,0,1,0
4518.57262115,1,0,0,1,0,1,0,0,0,1,1,1,0
4518.43052469,1,0,0,1,1,1,0,0,0,1,0,0,0
4518.57262115,1,0,0,1,1,1,0,0,0,1,0,1,0
4518.57262115,1,0,0,1,1,1,0,0,0,1,1,0,0
4518.71471761,1,0,0,1,1,1,0,0,0,1,1,1,0
4294.51770072,1,1,0,1,0,1,0,0,0,1,0,0,0
4294.65979718,1,1,0,1,0,1,0,0,0,1,1,0,0
4294.65979718,1,1,0,1,1,1,0,0,0,1,0,0,0
4294.80189364,1,1,0,1,1,1,0,0,0,1,1,0,0
4294.65979718,1,1,0,1,0,1,0,0,0,1,0,1,0
4294.80189364,1,1,0,1,1,1,0,0,0,1,0,1,0
4294.80189364,1,1,0,1,0,1,0,0,0,1,1,1,0
4294.9439901,1,1,0,1,1,1,0,0,0,1,1,1,0
4518.43052469,1,0,1,1,0,1,0,0,0,1,0,0,0
4518.57262115,1,0,1,1,0,1,0,0,0,1,1,0,0
4518.57262115,1,0,1,1,0,1,0,0,0,1,0,1,0
4518.71471761,1,0,1,1,0,1,0,0,0,1,1,1,0
4294.65979718,1,1,1,1,0,1,0,0,0,1,0,0,0
4294.80189364,1,1,1,1,0,1,0,0,0,1,0,1,0
4294.80189364,1,1,1,1,0,1,0,0,0,1,1,0,0
4294.9439901,1,1,1,1,0,1,0,0,0,1,1,1,0
4518.57262115,1,0,1,1,1,1,0,0,0,1,0,0,0
4518.71471761,1,0,1,1,1,1,0,0,0,1,1,0,0
4294.80189364,1,1,1,1,1,1,0,0,0,1,0,0,0
4294.9439901,1,1,1,1,1,1,0,0,0,1,1,0,0
4518.71471761,1,0,1,1,1,1,0,0,0,1,0,1,0
4294.9439901,1,1,1,1,1,1,0,0,0,1,0,1,0
4518.85681407,1,0,1,1,1,1,0,0,0,1,1,1,0
4295.08608656,1,1,1,1,1,1,0,0,0,1,1,1,0
4732.04850619,1,0,0,1,0,1,0,1,0,1,0,0,0
4732.19060265,1,0,0,1,0,1,0,1,0,1,1,0,0
4732.19060265,1,0,0,1,0,1,0,1,0,1,0,1,0
4732.33269911,1,0,0,1,0,1,0,1,0,1,1,1,0
4732.19060265,1,0,0,1,1,1,0,1,0,1,0,0,0
4732.33269911,1,0,0,1,1,1,0,1,0,1,0,1,0
4732.33269911,1,0,0,1,1,1,0,1,0,1,1,0,0
4732.47479557,1,0,0,1,1,1,0,1,0,1,1,1,0
4732.19060265,1,0,1,1,0,1,0,1,0,1,0,0,0
4732.33269911,1,0,1,1,0,1,0,1,0,1,1,0,0
4732.33269911,1,0,1,1,1,1,0,1,0,1,0,0,0
4732.47479557,1,0,1,1,1,1,0,1,0,1,1,0,0
4732.33269911,1,0,1,1,0,1,0,1,0,1,0,1,0
4732.47479557,1,0,1,1,1,1,0,1,0,1,0,1,0
4732.47479557,1,0,1,1,0,1,0,1,0,1,1,1,0
4732.61689203,1,0,1,1,1,1,0,1,0,1,1,1,0
4294.65979718,1,1,0,1,0,1,0,1,0,1,0,0,0
4294.80189364,1,1,0,1,0,1,0,1,0,1,1,0,0
4294.80189364,1,1,0,1,0,1,0,1,0,1,0,1,0
4294.9439901,1,1,0,1,0,1,0,1,0,1,1,1,0
4294.80189364,1,1,1,1,0,1,0,1,0,1,0,0,0
4294.9439901,1,1,1,1,0,1,0,1,0,1,0,1,0
4294.9439901,1,1,1,1,0,1,0,1,0,1,1,0,0
4295.08608656,1,1,1,1,0,1,0,1,0,1,1,1,0
4294.80189364,1,1,0,1,1,1,0,1,0,1,0,0,0
4294.9439901,1,1,0,1,1,1,0,1,0,1,1,0,0
4294.9439901,1,1,1,1,1,1,0,1,0,1,0,0,0
4295.08608656,1,1,1,1,1,1,0,1,0,1,1,0,0
4294.9439901,1,1,0,1,1,1,0,1,0,1,0,1,0
4295.08608656,1,1,1,1,1,1,0,1,0,1,0,1,0
4295.08608656,1,1,0,1,1,1,0,1,0,1,1,1,0
4295.22818302,1,1,1,1,1,1,0,1,0,1,1,1,0
4778.37529736,1,0,0,1,0,1,1,0,0,1,0,0,0
4778.51739382,1,0,0,1,0,1,1,0,0,1,1,0,0
4778.51739382,1,0,0,1,0,1,1,0,0,1,0,1,0
4778.65949028,1,0,0,1,0,1,1,0,0,1,1,1,0
4518.57262115,1,0,0,1,1,1,1,0,0,1,0,0,0
4518.71471761,1,0,0,1,1,1,1,0,0,1,0,1,0
4518.71471761,1,0,0,1,1,1,1,0,0,1,1,0,0
4518.85681407,1,0,0,1,1,1,1,0,0,1,1,1,0
4294.65979718,1,1,0,1,0,1,1,0,0,1,0,0,0
4294.80189364,1,1,0,1,0,1,1,0,0,1,1,0,0
4294.80189364,1,1,0,1,1,1,1,0,0,1,0,0,0
4294.9439901,1,1,0,1,1,1,1,0,0,1,1,0,0
4294.80189364,1,1,0,1,0,1,1,0,0,1,0,1,0
4294.9439901,1,1,0,1,1,1,1,0,0,1,0,1,0
4294.9439901,1,1,0,1,0,1,1,0,0,1,1,1,0
4295.08608656,1,1,0,1,1,1,1,0,0,1,1,1,0
4778.51739382,1,0,1,1,0,1,1,0,0,1,0,0,0
4778.65949028,1,0,1,1,0,1,1,0,0,1,1,0,0
4778.65949028,1,0,1,1,0,1,1,0,0,1,0,1,0
4778.80158674,1,0,1,1,0,1,1,0,0,1,1,1,0
4294.80189364,1,1,1,1,0,1,1,0,0,1,0,0,0
4294.9439901,1,1,1,1,0,1,1,0,0,1,0,1,0
4294.9439901,1,1,1,1,0,1,1,0,0,1,1,0,0
4295.08608656,1,1,1,1,0,1,1,0,0,1,1,1,0
4518.71471761,1,0,1,1,1,1,1,0,0,1,0,0,0
4518.85681407,1,0,1,1,1,1,1,0,0,1,1,0,0
4294.9439901,1,1,1,1,1,1,1,0,0,1,0,0,0
4295.08608656,1,1,1,1,1,1,1,0,0,1,1,0,0
4518.85681407,1,0,1,1,1,1,1,0,0,1,0,1,0
4295.08608656,1,1,1,1,1,1,1,0,0,1,0,1,0
4518.99891053,1,0,1,1,1,1,1,0,0,1,1,1,0
4295.22818302,1,1,1,1,1,1,1,0,0,1,1,1,0
5940.97669071,1,0,0,1,0,1,1,1,0,1,0,0,0
5941.11878717,1,0,0,1,0,1,1,1,0,1,1,0,0
5941.11878717,1,0,0,1,0,1,1,1,0,1,0,1,0
5941.26088363,1,0,0,1,0,1,1,1,0,1,1,1,0
4732.33269911,1,0,0,1,1,1,1,1,0,1,0,0,0
4732.47479557,1,0,0,1,1,1,1,1,0,1,0,1,0
4732.47479557,1,0,0,1,1,1,1,1,0,1,1,0,0
4732.61689203,1,0,0,1,1,1,1,1,0,1,1,1,0
5941.11878717,1,0,1,1,0,1,1,1,0,1,0,0,0
5941.26088363,1,0,1,1,0,1,1,1,0,1,1,0,0
4732.47479557,1,0,1,1,1,1,1,1,0,1,0,0,0
4732.61689203,1,0,1,1,1,1,1,1,0,1,1,0,0
5941.26088363,1,0,1,1,0,1,1,1,0,1,0,1,0
4732.61689203,1,0,1,1,1,1,1,1,0,1,0,1,0
5941.40298009,1,0,1,1,0,1,1,1,0,1,1,1,0
4732.75898849,1,0,1,1,1,1,1,1,0,1,1,1,0
4294.80189364,1,1,0,1,0,1,1,1,0,1,0,0,0
4294.9439901,1,1,0,1,0,1,1,1,0,1,1,0,0
4294.9439901,1,1,0,1,0,1,1,1,0,1,0,1,0
4295.08608656,1,1,0,1,0,1,1,1,0,1,1,1,0
4294.9439901,1,1,1,1,0,1,1,1,0,1,0,0,0
4295.08608656,1,1,1,1,0,1,1,1,0,1,0,1,0
4295.08608656,1,1,1,1,0,1,1,1,0,1,1,0,0
4295.22818302,1,1,1,1,0,1,1,1,0,1,1,1,0
4294.9439901,1,1,0,1,1,1,1,1,0,1,0,0,0
4295.08608656,1,1,0,1,1,1,1,1,0,1,1,0,0
4295.08608656,1,1,1,1,1,1,1,1,0,1,0,0,0
4295.22818302,1,1,1,1,1,1,1,1,0,1,1,0,0
4295.08608656,1,1,0,1,1,1,1,1,0,1,0,1,0
4295.22818302,1,1,1,1,1,1,1,1,0,1,0,1,0
4295.22818302,1,1,0,1,1,1,1,1,0,1,1,1,0
4295.37027948,1,1,1,1,1,1,1,1,0,1,1,1,0
4276.78591929,1,0,0,1,0,1,1,1,1,0,0,1,0
4276.92801575,1,0,0,1,1,1,1,1,1,0,0,1,0
4562.60989462,1,1,0,1,0,1,1,1,1,0,0,1,0
4562.75199108,1,1,0,1,1,1,1,1,1,0,0,1,0
4276.92801575,1,0,0,1,0,1,1,1,1,0,0,1,1
4824.41257082,1,1,0,1,0,1,1,1,1,0,0,1,1
4277.07011221,1,0,0,1,1,1,1,1,1,0,0,1,1
6204.92146338,1,1,0,1,1,1,1,1,1,0,0,1,1
4312.81786798,1,0,0,1,0,1,1,1,1,1,0,0,0
4312.95996444,1,0,0,1,0,1,1,1,1,1,1,0,0
4312.95996444,1,0,0,1,0,1,1,1,1,1,0,1,0
4313.1020609,1,0,0,1,0,1,1,1,1,1,1,1,0
4598.64184331,1,1,0,1,0,1,1,1,1,1,0,0,0
4598.78393977,1,1,0,1,0,1,1,1,1,1,0,1,0
4598.78393977,1,1,0,1,0,1,1,1,1,1,1,0,0
4598.92603623,1,1,0,1,0,1,1,1,1,1,1,1,0
4312.95996444,1,0,0,1,1,1,1,1,1,1,0,0,0
4313.1020609,1,0,0,1,1,1,1,1,1,1,1,0,0
4598.78393977,1,1,0,1,1,1,1,1,1,1,0,0,0
4598.92603623,1,1,0,1,1,1,1,1,1,1,1,0,0
4313.1020609,1,0,0,1,1,1,1,1,1,1,0,1,0
4598.92603623,1,1,0,1,1,1,1,1,1,1,0,1,0
4313.24415736,1,0,0,1,1,1,1,1,1,1,1,1,0
4599.06813269,1,1,0,1,1,1,1,1,1,1,1,1,0
4312.95996444,1,0,0,1,0,1,1,1,1,1,0,0,1
4313.1020609,1,0,0,1,0,1,1,1,1,1,1,0,1
4313.1020609,1,0,0,1,0,1,1,1,1,1,0,1,1
4313.24415736,1,0,0,1,0,1,1,1,1,1,1,1,1
4313.1020609,1,0,0,1,1,1,1,1,1,1,0,0,1
4313.24415736,1,0,0,1,1,1,1,1,1,1,0,1,1
4313.24415736,1,0,0,1,1,1,1,1,1,1,1,0,1
4313.38625382,1,0,0,1,1,1,1,1,1,1,1,1,1
4860.44451951,1,1,0,1,0,1,1,1,1,1,0,0,1
4860.58661597,1,1,0,1,0,1,1,1,1,1,1,0,1
6604.70451308,1,1,0,1,1,1,1,1,1,1,0,0,1
6604.84660954,1,1,0,1,1,1,1,1,1,1,1,0,1
4860.58661597,1,1,0,1,0,1,1,1,1,1,0,1,1
6604.84660954,1,1,0,1,1,1,1,1,1,1,0,1,1
4860.72871243,1,1,0,1,0,1,1,1,1,1,1,1,1
6604.988706,1,1,0,1,1,1,1,1,1,1,1,1,1
4312.95996444,1,0,1,1,0,1,1,1,1,1,0,0,0
4313.1020609,1,0,1,1,0,1,1,1,1,1,1,0,0
4313.1020609,1,0,1,1,0,1,1,1,1,1,0,1,0
4313.24415736,1,0,1,1,0,1,1,1,1,1,1,1,0
4598.78393977,1,1,1,1,0,1,1,1,1,1,0,0,0
4598.92603623,1,1,1,1,0,1,1,1,1,1,0,1,0
4598.92603623,1,1,1,1,0,1,1,1,1,1,1,0,0
4599.06813269,1,1,1,1,0,1,1,1,1,1,1,1,0
4313.1020609,1,0,1,1,0,1,1,1,1,1,0,0,1
4313.24415736,1,0,1,1,0,1,1,1,1,1,1,0,1
4860.58661597,1,1,1,1,0,1,1,1,1,1,0,0,1
4860.72871243,1,1,1,1,0,1,1,1,1,1,1,0,1
4313.24415736,1,0,1,1,0,1,1,1,1,1,0,1,1
4860.72871243,1,1,1,1,0,1,1,1,1,1,0,1,1
4313.38625382,1,0,1,1,0,1,1,1,1,1,1,1,1
4860.87080889,1,1,1,1,0,1,1,1,1,1,1,1,1
4313.1020609,1,0,1,1,1,1,1,1,1,1,0,0,0
4313.24415736,1,0,1,1,1,1,1,1,1,1,1,0,0
4313.24415736,1,0,1,1,1,1,1,1,1,1,0,1,0
4313.38625382,1,0,1,1,1,1,1,1,1,1,1,1,0
4313.24415736,1,0,1,1,1,1,1,1,1,1,0,0,1
4313.38625382,1,0,1,1,1,1,1,1,1,1,0,1,1
4313.38625382,1,0,1,1,1,1,1,1,1,1,1,0,1
4313.52835028,1,0,1,1,1,1,1,1,1,1,1,1,1
4598.92603623,1,1,1,1,1,1,1,1,1,1,0,0,0
4599.06813269,1,1,1,1,1,1,1,1,1,1,1,0,0
6604.84660954,1,1,1,1,1,1,1,1,1,1,0,0,1
6604.988706,1,1,1,1,1,1,1,1,1,1,1,0,1
4599.06813269,1,1,1,1,1,1,1,1,1,1,0,1,0
6604.988706,1,1,1,1,1,1,1,1,1,1,0,1,1
4599.21022915,1,1,1,1,1,1,1,1,1,1,1,1,0
6605.13080246,1,1,1,1,1,1,1,1,1,1,1,1,1
