$<obj,$heuristic,$transExt,$transExtDynamic,$heuristicVmtf,$eq3,$eq2,$eq5,$eq4,$heuristicUnit,$eq1,$transExtAll,$heuristicBerkmin,$transExtWeight,$transExtChoice,$eqFixpoint,$backprop,$heuristicVsids,$eq,$satPreproYes
192136.372966,1,1,0,0,0,0,0,0,1,0,0,0,0,1,1,1,0,1,0
68943.9089663,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1
67634.7504407,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1
57531.3554673,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0
59568.3143358,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0
130079.251884,1,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1
126054.40388,1,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,1
104603.30644,1,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
98638.6802356,1,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0
120396.525706,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
118586.257812,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1
93077.7909716,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
99107.4599672,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
98056.7467758,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1
97394.1809834,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1
87129.1378267,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
81633.2913541,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0
281753.74226,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1
278456.31108,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1
382589.687234,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
371419.989528,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0
150527.363552,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
145694.274631,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1
134184.540463,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
134669.676772,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
64062.5173492,1,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,1
65178.081573,1,1,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,1,1
49998.9336444,1,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0
54266.6374422,1,1,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,1,0
58081.5345677,1,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1
60263.9768011,1,1,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,1,1
48026.8258083,1,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0
49724.3234919,1,1,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0
50435.5754984,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,1
52504.8640035,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,1,1
36727.6177967,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,0
38764.5766652,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,1,0
138905.62621,1,1,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,1
135527.370938,1,1,0,0,0,0,0,0,1,1,0,0,0,1,0,1,0,1,1
203597.037401,1,1,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0
192120.208147,1,1,0,0,0,0,0,0,1,1,0,0,0,1,0,1,0,1,0
69525.8424261,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1
68329.8376289,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,1
57159.5646457,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0
58921.7216026,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0
63755.385801,1,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,1
65372.0593929,1,1,0,0,0,1,0,0,0,0,0,1,0,1,0,1,0,1,1
49869.6150978,1,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0
53797.8577107,1,1,0,0,0,1,0,0,0,0,0,1,0,1,0,1,0,1,0
58081.5345677,1,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1
60571.1083494,1,1,0,1,0,1,0,0,0,0,0,0,0,1,0,1,0,1,1
47816.6831701,1,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0
50063.7846768,1,1,0,1,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0
50322.4217701,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,1
52488.6991851,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,1,1,1,1
36824.6067067,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,0
38910.0600302,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,1,1,1,0
138533.835388,1,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,1
134557.481839,1,1,0,0,0,1,0,0,1,0,0,0,0,1,0,1,0,1,1
204146.641225,1,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0
195191.52363,1,1,0,0,0,1,0,0,1,0,0,0,0,1,0,1,0,1,0
69024.7330579,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1
68087.3653539,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,1
57773.8277422,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0
59487.4902441,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0
63900.869166,1,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1,1
65129.587118,1,1,0,0,1,0,0,0,0,0,0,1,0,1,0,1,0,1,1
50176.746646,1,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0
54072.6596223,1,1,0,0,1,0,0,0,0,0,0,1,0,1,0,1,0,1,0
58113.8642044,1,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1
60134.6582545,1,1,0,1,1,0,0,0,0,0,0,0,0,1,0,1,0,1,1
48042.9906267,1,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0
49885.9716752,1,1,0,1,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0
50096.1143135,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1,1
52407.8750935,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,1,1,1
37147.9030733,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0
38910.0600302,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,1,1,0
140214.976495,1,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,1
134751.459659,1,1,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0,1,1
202740.30203,1,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0
191910.065509,1,1,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0,1,0
69283.3701512,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1
68362.1672655,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1,1
57466.696194,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0
59245.0179692,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0
64385.8137158,1,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,1
65226.576028,1,1,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,1,1
50225.241101,1,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0
54573.7689904,1,1,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,1,0
58130.0290227,1,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,1
60150.8230728,1,1,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,1,1
47800.5183517,1,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0
49659.6642186,1,1,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,1,0
50160.7735868,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,1,1
52424.0399118,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,1,1
36840.771525,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,1,0
38554.4340269,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,1,0
139519.889306,1,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,1
134816.118932,1,1,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0,1,1
203322.23549,1,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0
193300.239885,1,1,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0,1,0
69170.2164229,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,1
68556.1450855,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,1,1
57078.7405541,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0
59390.5013341,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,1,0
64369.6488975,1,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,1
65695.3557595,1,1,0,0,0,0,1,0,0,0,0,1,0,1,0,1,0,1,1
50338.3948293,1,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0
53927.1762573,1,1,0,0,0,0,1,0,0,0,0,1,0,1,0,1,0,1,0
57919.8863844,1,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1
59908.3507979,1,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,1,1
48366.2869932,1,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
50241.5976784,1,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,1,0
49853.6420385,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,1,1
52569.5232768,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,1,1,1,1
36970.0900717,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,1,0
39023.2137585,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,1,1,1,0
138776.307663,1,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,1
135349.557937,1,1,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,1,1
203306.070671,1,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0
193801.349253,1,1,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,1,0
69251.0405145,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1
68232.8487189,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,1,1
57272.718374,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
59390.5013341,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,1,0
63706.891346,1,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,1
65226.576028,1,1,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,1,1
50386.8892843,1,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,0
54040.3299856,1,1,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,1,0
58291.677206,1,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1
60344.8008928,1,1,0,1,0,0,0,0,0,0,0,0,1,0,1,1,0,1,1
48091.4850816,1,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0
50500.2347717,1,1,0,1,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0
50176.9384051,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,1
52650.3473684,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1
37147.9030733,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0
38699.9173919,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,0
140554.437679,1,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1,1
135301.063482,1,1,0,0,0,0,0,0,1,0,0,0,1,0,1,1,0,1,1
204728.574684,1,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0
193849.843708,1,1,0,0,0,0,0,0,1,0,0,0,1,0,1,1,0,1,0
69024.7330579,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1
68006.5412623,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,1
57240.3887374,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0
59422.8309708,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0
130709.679799,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1
125989.744606,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1
104376.998983,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
98671.0098723,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0
120735.986891,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
119669.30064,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1
92883.8131516,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
